Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771801674,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,43,45,58,59,80,92,230,230,230,230,230,95,0,43,77.47911137894813,28.179000000818633,1322.3535409997567,131095.82105263157
1771801674,10,,Aggregated,7.600000,0.000000,31,38,45,54,72,92,210,230,230,230,230,274,0,31,78.52963212769488,8.272999999462627,1366.6280409997853,100078.44890510949
1771801675,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.400000,0.000000,29,35,41,46,79,150,210,210,210,210,210,127,0,28,101.1339835432144,17.501292000815738,1366.6280409997853,118051.44094488189
1771801675,10,GET,/tools.descartes.teastore.webui/home,1.600000,0.000000,19,23,23,30,54,72,72,72,72,72,72,57,0,14,25.37388017541768,8.272999999462627,402.08779200111167,8905.0
1771801675,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,41,44,45,59,69,80,230,230,230,230,230,97,0,43,76.7145330515707,28.179000000818633,1322.3535409997567,130859.39175257731
1771801675,10,,Aggregated,8.100000,0.000000,31,39,44,46,69,84,210,230,230,230,230,281,0,31,77.33678571526475,8.272999999462627,1366.6280409997853,100332.66548042705
1771801676,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.600000,0.000000,29,37,44,63,79,150,210,210,210,210,210,130,0,27,99.58635635375686,17.501292000815738,1366.6280409997853,117839.16923076923
1771801676,10,GET,/tools.descartes.teastore.webui/home,1.600000,0.000000,19,23,23,30,54,72,72,72,72,72,72,58,0,14,25.11755250000941,8.272999999462627,402.08779200111167,8905.0
1771801676,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.900000,0.000000,42,45,58,59,80,93,230,230,230,230,230,100,0,43,76.21091747001628,28.179000000818633,1322.3535409997567,130707.44
1771801676,10,,Aggregated,8.100000,0.000000,33,41,45,58,72,93,210,230,230,230,230,288,0,31,76.4726948541339,8.272999999462627,1366.6280409997853,100369.1875
1771801677,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,29,35,41,46,79,150,210,210,210,210,210,136,0,27,96.33379560286545,17.501292000815738,1366.6280409997853,118079.7205882353
1771801677,10,GET,/tools.descartes.teastore.webui/home,1.600000,0.000000,19,23,23,30,54,72,72,72,72,72,72,58,0,14,25.11755250000941,8.272999999462627,402.08779200111167,8905.0
1771801677,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.800000,0.000000,42,45,50,58,80,93,230,230,230,230,230,105,0,42,74.35875513342796,28.179000000818633,1322.3535409997567,130639.00952380952
1771801677,10,,Aggregated,8.100000,0.000000,33,41,45,54,72,93,210,230,230,230,230,299,0,31,74.80228607357921,8.272999999462627,1366.6280409997853,101312.46822742475
1771801678,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.600000,0.000000,28,34,37,41,65,150,210,210,210,210,210,138,0,27,95.32896402165731,17.501292000815738,1366.6280409997853,117832.38405797101
1771801678,10,GET,/tools.descartes.teastore.webui/home,1.500000,0.000000,19,23,23,30,54,72,72,72,72,72,72,60,0,14,24.681223666630103,8.272999999462627,402.08779200111167,8905.0
1771801678,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.700000,0.000000,42,44,48,50,80,93,230,230,230,230,230,109,0,42,73.00552596339962,28.179000000818633,1322.3535409997567,130677.12844036697
1771801678,10,,Aggregated,7.800000,0.000000,32,37,44,45,65,93,210,230,230,230,230,307,0,31,73.59567682409471,8.272999999462627,1366.6280409997853,101104.15635179153
1771801679,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.900000,0.000000,28,33,39,41,46,65,67,67,67,67,67,143,0,27,93.1325818250612,17.501292000815738,1366.6280409997853,117356.08391608391
1771801679,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,16,21,23,23,30,54,54,54,54,54,54,62,0,14,24.36666672574281,8.272999999462627,402.08779200111167,8905.0
1771801679,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,42,44,48,50,59,80,93,93,93,93,93,112,0,42,72.18561344656597,28.179000000818633,1322.3535409997567,130469.69642857143
1771801679,10,,Aggregated,8.300000,0.000000,31,37,43,45,56,65,80,93,93,93,93,317,0,31,72.28227521765045,8.272999999462627,1366.6280409997853,100778.03154574132
1771801680,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.900000,0.000000,28,33,39,41,45,65,67,67,67,67,67,144,0,27,92.75914578461197,17.501292000815738,1366.6280409997853,117306.28472222222
1771801680,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,16,21,23,23,30,54,54,54,54,54,54,62,0,14,24.36666672574281,8.272999999462627,402.08779200111167,8905.0
1771801680,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,39,44,50,56,80,88,93,93,93,93,93,114,0,42,72.01258294752047,28.179000000818633,1322.3535409997567,130402.84210526316
1771801680,10,,Aggregated,8.300000,0.000000,32,37,43,45,58,67,88,93,93,93,93,320,0,31,72.11713995624223,8.272999999462627,1366.6280409997853,100969.184375
1771801681,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.900000,0.000000,27,31,39,41,45,65,67,67,67,67,67,152,0,27,89.26798624988326,17.501292000815738,1366.6280409997853,117860.75
1771801681,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,16,19,23,23,30,54,54,54,54,54,54,64,0,14,24.02242714060776,8.272999999462627,402.08779200111167,8905.0
1771801681,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.200000,0.000000,39,44,48,50,80,88,93,93,93,93,93,115,0,42,71.61370686972869,26.141834001464304,1322.3535409997567,130344.56521739131
1771801681,10,,Aggregated,8.400000,0.000000,31,36,41,44,56,67,88,93,93,93,93,331,0,31,70.51886869184275,8.272999999462627,1366.6280409997853,101131.05438066465
1771801682,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.200000,0.000000,27,33,39,41,44,45,63,63,63,63,63,153,0,27,88.97179761426706,17.501292000815738,1366.6280409997853,118047.44444444444
1771801682,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,14,16,16,16,23,23,23,23,23,23,23,65,0,14,23.89978403074425,8.272999999462627,402.08779200111167,8905.0
1771801682,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.900000,0.000000,37,42,48,50,59,88,93,93,93,93,93,116,0,42,71.29528338809278,26.141834001464304,1322.3535409997567,130248.91379310345
1771801682,10,,Aggregated,8.500000,0.000000,30,35,39,42,48,59,88,93,93,93,93,334,0,31,70.16893374251497,8.272999999462627,1366.6280409997853,101044.78443113773
1771801683,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.100000,0.000000,26,31,39,39,44,45,63,63,63,63,63,153,0,27,88.97179761426706,17.501292000815738,1366.6280409997853,118047.44444444444
1771801683,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,14,16,16,20,21,26,26,26,26,26,26,70,0,14,23.47161195710734,8.272999999462627,402.08779200111167,8905.0
1771801683,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.800000,0.000000,37,42,50,56,93,190,190,190,190,190,190,121,0,42,72.294955223291,26.141834001464304,1322.3535409997567,130330.57851239669
1771801683,10,,Aggregated,8.200000,0.000000,29,35,39,42,50,88,190,190,190,190,190,344,0,31,69.777289110461,8.272999999462627,1366.6280409997853,100158.74709302325
1771801684,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.000000,0.000000,26,31,35,39,45,45,63,63,63,63,63,158,0,27,87.09592112015194,17.501292000815738,1366.6280409997853,117623.20253164557
1771801684,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,14,16,20,21,31,32,32,32,32,32,32,74,0,14,23.39834916209519,8.272999999462627,402.08779200111167,8905.0
1771801684,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.700000,0.000000,37,42,56,59,93,190,190,190,190,190,190,121,0,42,72.294955223291,26.141834001464304,1322.3535409997567,130330.57851239669
1771801684,10,,Aggregated,8.100000,0.000000,29,33,37,41,50,88,190,190,190,190,190,353,0,31,68.66947013313671,8.272999999462627,1366.6280409997853,99188.20396600566
1771801685,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,28,31,35,41,45,45,63,63,63,63,63,159,0,27,86.77135977348416,17.501292000815738,1366.6280409997853,117536.67295597485
1771801685,10,GET,/tools.descartes.teastore.webui/home,1.600000,0.000000,16,20,21,25,31,32,32,32,32,32,32,77,0,14,23.26447733753707,8.272999999462627,402.08779200111167,8905.0
1771801685,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.700000,0.000000,37,48,59,64,93,190,190,190,190,190,190,122,0,42,72.23064854931225,26.141834001464304,1322.3535409997567,130272.67213114754
1771801685,10,,Aggregated,7.800000,0.000000,30,35,37,41,50,88,190,190,190,190,190,358,0,31,68.15684380444254,8.272999999462627,1366.6280409997853,98511.96089385475
1771801686,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,26,31,35,39,45,45,45,45,45,45,45,162,0,27,85.59051129001698,17.501292000815738,1366.6280409997853,117604.51851851853
1771801686,10,GET,/tools.descartes.teastore.webui/home,1.600000,0.000000,16,16,21,22,26,31,32,32,32,32,32,82,0,14,22.770956365780965,8.272999999462627,402.08779200111167,8905.0
1771801686,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.600000,0.000000,37,48,64,88,190,190,190,190,190,190,190,124,0,42,72.12660145981523,26.141834001464304,1322.3535409997567,130089.25
1771801686,10,,Aggregated,7.700000,0.000000,26,32,35,37,45,88,190,190,190,190,190,368,0,31,67.0559234565051,8.272999999462627,1366.6280409997853,97590.24184782608
1771801687,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.300000,0.000000,27,31,39,41,45,45,51,51,51,51,51,164,0,27,85.02821389622734,17.501292000815738,1366.6280409997853,117462.20731707317
1771801687,10,GET,/tools.descartes.teastore.webui/home,1.800000,0.000000,16,20,22,25,26,31,32,32,32,32,32,84,0,14,22.716545214236596,8.272999999462627,402.08779200111167,8905.0
1771801687,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.400000,0.000000,37,59,64,88,190,190,190,190,190,190,190,126,0,42,71.80534092075837,26.141834001464304,1322.3535409997567,129954.26190476191
1771801687,10,,Aggregated,7.500000,0.000000,26,32,37,41,59,88,190,190,190,190,190,374,0,31,66.57831506147784,8.272999999462627,1366.6280409997853,97288.92780748663
1771801688,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.300000,0.000000,26,31,31,35,44,45,51,51,51,51,51,169,0,27,83.13384292888425,17.501292000815738,1366.6280409997853,117124.33727810651
1771801688,10,GET,/tools.descartes.teastore.webui/home,2.200000,0.000000,16,20,21,25,26,31,32,32,32,32,32,86,0,14,22.49381693019491,8.272999999462627,402.08779200111167,8905.0
1771801688,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.400000,0.000000,37,57,64,88,190,190,190,190,190,190,190,129,0,42,71.06043732569525,26.141834001464304,1322.3535409997567,129804.93798449612
1771801688,10,,Aggregated,7.900000,0.000000,26,31,35,37,57,88,190,190,190,190,190,384,0,30,65.49709407810649,8.272999999462627,1366.6280409997853,97147.60416666667
1771801689,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],2.900000,0.000000,24,27,31,31,44,45,51,51,51,51,51,174,0,27,81.35386371826428,17.501292000815738,1366.6280409997853,117073.06896551725
1771801689,10,GET,/tools.descartes.teastore.webui/home,2.400000,0.000000,16,20,21,25,26,31,32,32,32,32,32,87,0,14,22.349113574672703,8.272999999462627,402.08779200111167,8905.0
1771801689,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.200000,0.000000,41,50,63,64,190,190,190,190,190,190,190,132,0,42,70.38286899252412,26.141834001464304,1322.3535409997567,129546.15909090909
1771801689,10,,Aggregated,7.500000,0.000000,25,30,33,35,50,64,190,190,190,190,190,393,0,30,64.60682919844197,8.272999999462627,1366.6280409997853,97316.90076335878
1771801690,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.100000,0.000000,23,28,31,31,44,45,51,51,51,51,51,178,0,27,80.05196649429216,17.501292000815738,1366.6280409997853,117082.93258426966
1771801690,10,GET,/tools.descartes.teastore.webui/home,2.600000,0.000000,16,20,22,25,26,31,32,32,32,32,32,88,0,14,22.2535478976831,8.272999999462627,402.08779200111167,8905.0
1771801690,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.000000,0.000000,44,57,63,64,190,190,190,190,190,190,190,133,0,42,70.30877097754558,26.141834001464304,1322.3535409997567,129470.16541353383
1771801690,10,,Aggregated,7.700000,0.000000,25,31,35,37,57,64,190,190,190,190,190,399,0,30,64.05671376188893,8.272999999462627,1366.6280409997853,97353.21804511278
1771801691,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.100000,0.000000,23,28,31,31,44,45,51,51,51,51,51,178,0,27,80.05196649429216,17.501292000815738,1366.6280409997853,117082.93258426966
1771801691,10,GET,/tools.descartes.teastore.webui/home,2.600000,0.000000,16,20,25,25,31,32,41,41,41,41,41,89,0,14,22.46428284265318,8.272999999462627,402.08779200111167,8905.0
1771801691,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.000000,0.000000,37,50,61,63,97,190,190,190,190,190,190,139,0,41,68.64640705044366,26.141834001464304,1322.3535409997567,129137.67625899281
1771801691,10,,Aggregated,7.700000,0.000000,26,31,35,37,51,64,190,190,190,190,190,406,0,30,63.52320637682711,8.272999999462627,1366.6280409997853,97496.16748768472
1771801692,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.200000,0.000000,22,26,28,31,35,51,210,210,210,210,210,184,0,26,79.19210188034096,17.501292000815738,1366.6280409997853,116734.84782608696
1771801692,10,GET,/tools.descartes.teastore.webui/home,2.600000,0.000000,15,20,25,25,32,41,88,88,88,88,88,92,0,14,22.95203675001413,8.272999999462627,402.08779200111167,8905.0
1771801692,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.900000,0.000000,37,50,61,63,97,180,220,220,220,220,220,141,0,42,70.54302065965248,26.141834001464304,1322.3535409997567,129428.45390070922
1771801692,10,,Aggregated,7.700000,0.000000,25,31,35,41,61,97,210,220,220,220,220,417,0,30,63.85971232612719,8.272999999462627,1366.6280409997853,97237.13189448441
1771801693,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.200000,0.000000,22,26,28,31,37,51,210,210,210,210,210,187,0,26,78.42562520845556,17.501292000815738,1366.6280409997853,116603.27272727272
1771801693,10,GET,/tools.descartes.teastore.webui/home,2.600000,0.000000,16,22,25,31,41,88,88,88,88,88,88,92,0,14,22.95203675001413,8.272999999462627,402.08779200111167,8905.0
1771801693,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.900000,0.000000,37,50,61,63,97,180,220,220,220,220,220,141,0,42,70.54302065965248,26.141834001464304,1322.3535409997567,129428.45390070922
1771801693,10,,Aggregated,7.700000,0.000000,25,32,35,39,61,97,210,220,220,220,220,420,0,30,63.62796478093688,8.272999999462627,1366.6280409997853,97317.81904761905
1771801694,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],2.600000,0.000000,23,27,32,37,51,110,210,210,210,210,210,191,0,27,78.13820853919361,17.501292000815738,1366.6280409997853,116909.79057591622
1771801694,10,GET,/tools.descartes.teastore.webui/home,2.500000,0.000000,15,20,25,25,68,88,88,88,88,88,88,94,0,14,23.323887021259463,8.272999999462627,402.08779200111167,8905.0
1771801694,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.400000,0.000000,41,50,63,64,170,180,220,220,220,220,220,145,0,42,70.52776635178377,26.141834001464304,1322.3535409997567,129370.11724137931
1771801694,10,,Aggregated,7.500000,0.000000,27,33,41,50,88,170,210,220,220,220,220,430,0,30,63.589231004634925,8.272999999462627,1366.6280409997853,97501.17906976744
1771801695,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.400000,0.000000,25,28,32,37,51,110,210,210,210,210,210,197,0,27,76.62825992379736,17.501292000815738,1366.6280409997853,116995.34517766497
1771801695,10,GET,/tools.descartes.teastore.webui/home,2.200000,0.000000,15,16,25,25,68,88,88,88,88,88,88,96,0,14,23.040395885421578,8.272999999462627,402.08779200111167,8905.0
1771801695,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.100000,0.000000,37,50,61,63,170,180,220,220,220,220,220,146,0,41,70.24937069183255,26.141834001464304,1322.3535409997567,129407.32876712328
1771801695,10,,Aggregated,7.700000,0.000000,28,33,39,44,88,170,210,220,220,220,220,439,0,30,62.78827638040114,8.272999999462627,1366.6280409997853,97486.17995444192
1771801696,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.400000,0.000000,25,26,32,32,39,110,210,210,210,210,210,199,0,26,76.0751658190339,17.501292000815738,1366.6280409997853,116902.80904522612
1771801696,10,GET,/tools.descartes.teastore.webui/home,2.200000,0.000000,15,16,25,41,68,88,88,88,88,88,88,97,0,14,22.975674020608025,8.272999999462627,402.08779200111167,8905.0
1771801696,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.100000,0.000000,33,42,50,57,170,180,220,220,220,220,220,149,0,41,69.50710679869024,26.141834001464304,1322.3535409997567,129199.73825503356
1771801696,10,,Aggregated,7.700000,0.000000,27,32,37,39,68,170,210,220,220,220,220,445,0,30,62.301477058408025,8.272999999462627,1366.6280409997853,97479.11235955056
1771801697,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,25,26,32,37,39,110,210,210,210,210,210,202,0,26,75.29262354451066,16.415625002991874,1366.6280409997853,116671.02475247525
1771801697,10,GET,/tools.descartes.teastore.webui/home,2.100000,0.000000,14,17,18,41,68,88,88,88,88,88,88,100,0,14,22.643410460041196,8.272999999462627,402.08779200111167,8905.0
1771801697,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.500000,0.000000,33,37,44,50,170,180,220,220,220,220,220,152,0,41,68.6597743684663,24.70612500110292,1322.3535409997567,128981.74342105263
1771801697,10,,Aggregated,8.100000,0.000000,27,33,37,38,68,170,210,220,220,220,220,454,0,30,61.47519098238359,8.272999999462627,1366.6280409997853,97055.66519823788
1771801698,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,25,31,35,37,39,110,210,210,210,210,210,207,0,26,74.06241262797617,16.415625002991874,1366.6280409997853,116682.9033816425
1771801698,10,GET,/tools.descartes.teastore.webui/home,1.700000,0.000000,14,17,18,41,68,88,88,88,88,88,88,100,0,14,22.643410460041196,8.272999999462627,402.08779200111167,8905.0
1771801698,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.600000,0.000000,33,38,42,50,170,180,220,220,220,220,220,153,0,41,68.47563177783076,24.70612500110292,1322.3535409997567,129034.24183006537
1771801698,10,,Aggregated,8.000000,0.000000,29,33,37,39,88,170,210,220,220,220,220,460,0,30,61.02615678696368,8.272999999462627,1366.6280409997853,97361.08695652174
1771801699,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.900000,0.000000,25,35,37,39,130,180,210,210,210,210,210,213,0,26,74.53278343657391,16.415625002991874,1366.6280409997853,116609.91549295775
1771801699,10,GET,/tools.descartes.teastore.webui/home,1.700000,0.000000,15,17,41,41,68,88,88,88,88,88,88,100,0,14,22.643410460041196,8.272999999462627,402.08779200111167,8905.0
1771801699,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.600000,0.000000,33,37,40,41,170,180,220,220,220,220,220,154,0,41,68.29590824680336,24.70612500110292,1322.3535409997567,129275.23376623377
1771801699,10,,Aggregated,8.200000,0.000000,30,35,38,41,130,180,210,220,220,220,220,467,0,30,61.36486892505799,8.272999999462627,1366.6280409997853,97723.33618843684
1771801700,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,26,35,38,43,130,180,210,210,210,210,210,217,0,26,73.7890005621682,16.415625002991874,1366.6280409997853,116588.37788018433
1771801700,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,13,15,17,18,68,88,88,88,88,88,88,102,0,14,22.46900085297324,8.272999999462627,402.08779200111167,8905.0
1771801700,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.500000,0.000000,33,39,41,42,170,180,220,220,220,220,220,159,0,41,67.64743157238524,24.70612500110292,1322.3535409997567,129214.40251572327
1771801700,10,,Aggregated,7.600000,0.000000,30,36,40,43,110,180,210,220,220,220,220,478,0,30,60.79496407741218,8.272999999462627,1366.6280409997853,97809.78661087865
1771801701,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,29,36,38,43,130,180,210,210,210,210,210,219,0,26,73.38404564835986,16.415625002991874,1366.6280409997853,116511.56164383562
1771801701,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,13,16,17,18,68,88,88,88,88,88,88,103,0,14,22.402151330133723,8.272999999462627,402.08779200111167,8905.0
1771801701,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.200000,0.000000,38,41,47,86,180,220,220,220,220,220,220,159,0,41,67.64743157238524,24.70612500110292,1322.3535409997567,129214.40251572327
1771801701,10,,Aggregated,7.200000,0.000000,30,37,40,47,130,180,210,220,220,220,220,481,0,30,60.57062204574602,8.272999999462627,1366.6280409997853,97668.06029106029
1771801702,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.000000,0.000000,29,31,37,42,110,160,180,180,180,180,180,226,0,26,72.01541701764235,16.415625002991874,1366.6280409997853,116518.79646017699
1771801702,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,13,14,17,17,18,68,68,68,68,68,68,104,0,14,22.30450003847951,8.272999999462627,402.08779200111167,8905.0
1771801702,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.300000,0.000000,36,39,41,42,48,86,170,170,170,170,170,162,0,40,67.14520701239559,24.70612500110292,1322.3535409997567,129129.24691358025
1771801702,10,,Aggregated,7.700000,0.000000,30,35,39,41,68,130,170,180,180,180,180,492,0,30,59.90381257316489,8.272999999462627,1366.6280409997853,97923.3861788618
1771801703,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.000000,0.000000,26,31,36,40,66,160,180,180,180,180,180,231,0,26,71.10137082679508,16.415625002991874,1366.6280409997853,116416.44155844155
1771801703,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,12,14,16,16,17,18,18,18,18,18,18,105,0,14,22.18414685717324,8.272999999462627,402.08779200111167,8905.0
1771801703,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.000000,0.000000,38,39,41,47,56,86,86,86,86,86,86,163,0,41,67.07575073011917,24.70612500110292,1322.3535409997567,129079.33128834356
1771801703,10,,Aggregated,7.400000,0.000000,29,32,37,40,48,86,160,180,180,180,180,499,0,30,59.49318527054565,8.272999999462627,1366.6280409997853,97930.16833667335
1771801704,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.200000,0.000000,28,31,40,43,73,160,180,180,180,180,180,234,0,27,70.9091392179219,16.415625002991874,1366.6280409997853,116260.28632478633
1771801704,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,14,16,17,18,23,23,23,23,23,23,23,106,0,14,22.195519292475886,8.272999999462627,402.08779200111167,8905.0
1771801704,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.300000,0.000000,38,40,44,47,56,86,120,120,120,120,120,168,0,40,66.61032486315543,24.70612500110292,1322.3535409997567,129146.13690476191
1771801704,10,,Aggregated,7.900000,0.000000,29,35,40,42,66,120,160,180,180,180,180,508,0,30,59.32283110040606,8.272999999462627,1366.6280409997853,98120.84251968504
1771801705,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.300000,0.000000,29,31,40,43,73,160,180,180,180,180,180,238,0,27,70.17748264282267,16.415625002991874,1366.6280409997853,116361.34873949579
1771801705,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,13,13,14,16,18,23,23,23,23,23,23,110,0,14,21.821558363643074,8.272999999462627,402.08779200111167,8905.0
1771801705,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.200000,0.000000,37,40,44,47,56,86,120,120,120,120,120,170,0,39,66.23446245888344,24.70612500110292,1322.3535409997567,129159.36470588236
1771801705,10,,Aggregated,7.800000,0.000000,29,35,39,42,66,120,160,180,180,180,180,518,0,30,58.614808700777445,8.272999999462627,1366.6280409997853,97742.55405405405
1771801706,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.100000,0.000000,29,31,40,43,73,160,180,180,180,180,180,241,0,27,69.57853057256177,16.27895799902035,1366.6280409997853,116230.45228215768
1771801706,10,GET,/tools.descartes.teastore.webui/home,1.200000,0.000000,13,14,16,16,18,23,23,23,23,23,23,110,0,14,21.821558363643074,8.272999999462627,402.08779200111167,8905.0
1771801706,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.100000,0.000000,39,41,44,47,56,86,120,120,120,120,120,174,0,39,65.54020709775395,24.70612500110292,1322.3535409997567,129272.72988505747
1771801706,10,,Aggregated,7.400000,0.000000,30,35,40,42,66,120,160,180,180,180,180,525,0,30,58.2338920438044,8.272999999462627,1366.6280409997853,98065.79809523809
1771801707,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.300000,0.000000,28,30,40,43,73,160,180,180,180,180,180,244,0,27,69.02529402454033,16.27895799902035,1366.6280409997853,116338.47950819672
1771801707,10,GET,/tools.descartes.teastore.webui/home,1.200000,0.000000,13,14,16,18,20,23,23,23,23,23,23,112,0,14,21.720336339285495,8.272999999462627,402.08779200111167,8905.0
1771801707,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.400000,0.000000,39,42,47,48,56,86,120,120,120,120,120,176,0,39,65.32999096595466,24.70612500110292,1322.3535409997567,129163.13636363637
1771801707,10,,Aggregated,7.900000,0.000000,29,35,41,43,66,120,160,180,180,180,180,532,0,30,57.84384928946586,8.272999999462627,1366.6280409997853,97963.6484962406
1771801708,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.100000,0.000000,27,30,31,34,53,67,73,73,73,73,73,249,0,27,68.25370713248772,16.27895799902035,1366.6280409997853,116311.91164658635
1771801708,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,13,14,16,20,23,39,39,39,39,39,39,114,0,14,21.764395859639066,8.272999999462627,402.08779200111167,8905.0
1771801708,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.400000,0.000000,39,42,47,48,56,86,120,120,120,120,120,177,0,40,65.22769134468334,24.70612500110292,1322.3535409997567,129384.30508474576
1771801708,10,,Aggregated,7.800000,0.000000,29,35,39,42,52,67,86,120,120,120,120,540,0,30,57.447436244439345,8.272999999462627,1366.6280409997853,97921.95925925925
1771801709,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],4.100000,0.000000,29,30,34,40,53,67,73,73,73,73,73,255,0,27,67.35111614506619,16.27895799902035,1366.6280409997853,116134.00784313725
1771801709,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,13,16,20,23,39,48,48,48,48,48,48,116,0,14,21.935607422415945,8.272999999462627,402.08779200111167,8905.0
1771801709,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.300000,0.000000,39,44,48,52,56,86,120,120,120,120,120,179,0,40,64.95603697210083,24.70612500110292,1322.3535409997567,129367.09497206703
1771801709,10,,Aggregated,7.700000,0.000000,30,35,40,42,53,67,86,120,120,120,120,550,0,30,56.993083083633046,8.272999999462627,1366.6280409997853,97825.20363636364
